id,fecha,texto,tema,sentimiento,likes,reposts
7012,24/10/2024,"Constantly chasing likes, lost in the fleeting trends. The irony is that being authentic feels like a lost art these days 😐",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7013,31/01/2024,"Ay, mi vida virtual se cambia más rápido que un meme viral 🔥 Cada proyecto es como una nueva temporada, pero al menos siempre hay bajas en los últimos episodios, no? #GenZLife",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
7014,10/01/2024,"""¿Qué pasó con las empresas que prometían cambiar la vida? Ahora solo nos venden productos de bienestar digital y aconsejarnos a nosotros mismos"".",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7015,12/09/2024,Generation Z drowning in the sea of selfies 📸 yet struggling to find our reflection... 🤔 #ModernIdentityCrisis,Generaciï¿½ï¿½n Z y crisis de sen,negativo,2759,600
7016,22/06/2024,"Creo que la Generación Z está más preocupada de hacer un cambio positivo en el mundo, pero a veces me preguntó si estamos tan sumergidos en las redes sociales que hemos olvidado cómo vivir sin ellas 🤔📱",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
7017,17/07/2024,"Man, AI's taking over, feels like losing a bit of my own human touch y'know? But hey, gotta keep up or get left behind, right?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,2417,800
7018,05/12/2024,"AI's advancement is awe-inspiring, but sometimes it feels like we're losing touch with our own thought process 🤔🧠 Amidst all the noise, finding silence and simplicity can be challenging.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,3551,168
7019,18/07/2024,"Me encanta la discusión sobre crisis de menopausia en mi generación 🤷‍♀️. Es como si hubiéramos estado entrenadas para que todo salga rápido y fácil, pero ahora descubrimos que hay procesos que requieren paciencia, ¡y eso es un shock!",Generaciï¿½ï¿½n Z y crisis de sen,positivo,5400,1500
7020,10/04/2024,"Me encanta cómo las redes sociales nos permiten conectarnos, pero a veces siento que estamos más enfocados en crear contenido que en vivir la vida 📸",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,772
7021,12/02/2024,"Quisiera saber por qué todos están tan ansiosos por ser viciosas y tener senores en sus 20s, mientras los que no cumplen esas expectativas solo se sienten solos y frustrados",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7022,26/01/2024,"Me encanta cuando mis amigos tienen proyectos de arte o de música, pero la verdad es que yo apenas puedo hacer una buena infografía 🤣. La creatividad no tiene que ser perfecta para valer algo",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,200
7023,05/01/2024,"No creo que la IA nos haga más conscientes, solo nos hace más adictos a nuestra propia mente 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,1500,1187
7024,18/01/2024,"Damn, another broken promise from another 'forever' relationship... guess Gen Z is right after all – swiping left seems less painful than love these days 🤷‍♂️💔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7025,24/10/2024,"Yo no tengo idea de como vivo sin un proyecto de codigo en el aire, pero al menos este tiempo de cuarentena me da la oportunidad de crear algo que dure mas que un story 🤯🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1500,493
7026,24/06/2024,Siempre se me ocurre que los proyectos de 'sostenibilidad' en la era del e-commerce son solo marketing para justificar más paquetes de plástico 📦,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1853,1100
7027,27/02/2024,"""La IA me hace sentir como un programa que se puede actualizar, no un ser humano. ¿Por qué mi vida debe seguir la lógica de un algoritmo?"" 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
7028,29/04/2024,"Man, sometimes scrolling through the endless wave of trendy stuff feels like losing chunks of my unique identity to the algorithm... 🤔🤯",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,342
7029,08/02/2024,"""Damn Gen Z, always tryna save the world but stuck in a loop of fleeting trends and instant gratification. Where's our 'save as draft' button when we need it?"" 😎💔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7030,01/03/2024,"Damn, life moves fast, ain't it? Feels like memories are expiring faster than a Snapchat story. Efí¿½ï¿½mero culture wiping out anything built to last. Long-term projects used to be the norm, now feels like we're changing identities as fast as trends 🤷‍♀️🌪",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
7031,27/12/2024,"Sometimes feels like AI knows me better than I know myself, making choices for me. Makes me wonder if I'm really calling the shots or just another algorithm-shaped shadow.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,704
7032,10/04/2024,"""Me pregunto, ¿cómo se siente estar rodeado de inteligencia artificial que nos ""ayuda"" en todo momento? ¿Estamos solo generando más datos para ser utilizados o buscamos realmente la libertad?"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
7033,24/09/2024,Me preocupa cómo la crisis de sen se convierte en una especie de metafísica de nuestra identidad. ¿Qué pasa si nuestra 'madurez' es más un estado mental que físico? 🤔👵,Generaciï¿½ï¿½n Z y crisis de sen,neutral,2759,800
7034,16/12/2024,"Man, this fleeting culture's gotta go. Projecting the perfect life is draining. Gen Z stuck between unrealistic expectations & constant search for validation, all while forgetting what authenticity tastes like 😪🥱",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7035,29/09/2024,"Man, the fleeting culture we're in, it's crazy how easily projects turn into trends, then fade away like yesterday's news. Guess it's us changing with the times or the times changing us, huh?",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
7036,29/08/2024,"""Ay, que verdad que la sen estamos perdiendo en esta Generación Z... Pero en realidad, ¿quién está escribiendo quien? Facebook o Instagram?"" 😓👽",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7037,25/05/2024,"""Me parecen proyectos de startup los proyectos de vida. ¿Por qué nos enfocamos tanto en alcanzar el próximo objetivo? La incertidumbre es normal, pero ¿qué pasará cuando todo se convierta en un nuevo desafío?"" 💭",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
7038,08/11/2024,"Gen Z life: Spend hours scrolling through filters, likes & trends, only to realize we're all just chasing validation...and data.",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7039,10/07/2024,"""Man, the pressure of this Gen Z life can be a real kicker sometimes. Feels like we're always chasing something, yet struggle to find meaning in it all..."" 🚀🧠",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,431
7040,08/01/2024,"Man, Gen Z life's a blur sometimes... Deep thoughts get lost amidst the chaos of social media & non-stop info floodin' in 🤯",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
7041,20/08/2024,"Ay, gen Z's got too much on our screens, struggle to find inner peace amidst the chaos 🤔📱 Still, we thrive & innovate in noise like nobody's business. #SilentDisco",Generaciï¿½ï¿½n Z y crisis de sen,positivo,1500,1500
7042,19/04/2024,"""Me canso de las selfies de la crisis de genitales, la 'sensibilidad' y el 'empoderamiento' cuando la realidad es que estamos todas igualmente desesperanzadas y frustradas con nuestra vida."" 💔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,1457,600
7043,04/09/2024,"""Me reflejo en mis amigos que venden sus proyectos de arte por una comisión online, solo para tener un poco más de estabilidad financiera, pero ¿a qué costo es su creatividad? ¿Es solo la eficiencia lo que nos guía hoy?"" 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
7044,06/09/2024,"AI's taking over, but at least we can still meme-shame our way through existential crises, right? 🤖😎",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
7045,04/12/2024,"""Me gusta pensar que podemos lograrlo todo sin dejar de ser auténticos, pero en realidad las redes sociales son como un paréntesis que nos hace olvidar la realidad. ¿Cómo seguimos siendo realistas cuando todos queremos una vida perfecta? 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1500,1500
7046,12/07/2024,"AI's taking over jobs? 🤔 Yo y mis amigos estamos aprendiendo a ser mejoras nuestras mismas, por favor no nos desaconsejes del autotraining emocional! 🤖💪",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,4096,200
7047,05/10/2024,"""Me cansa que las redes me hagan sentir que mi valor se mide por cuánto dura un selfie. La crisis de la belleza, ¿qué es? No creo en la perfección, solo en encontrarme conmigo mismo"" 🤷",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7048,08/05/2024,"Damn robots, taking over everything... Even our sense of self. Next up, they'll prob'ly invent a pill to cure nostalgia. What's next, AI therapy sessions? Guess we're just a bunch of emotionally-compromised cyborgs now 🤖😢",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
7049,29/11/2024,"""Me pregunto, ¿cómo podemos encontrar nuestra propia voz en un mundo donde la IA nos ofrece respuestas rápidas pero no necesariamente profundas? ¿Es posible ser auténticos sin perdernos en la multitud?"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,2423,800
7050,10/09/2024,"""¿Qué pasa si un proyecto de crowdfunding falla y ahora estoy en deuda con desconocidos? La cultura de lo efímero nos enseña que la rapidez es todo, pero ¿qué hay de las consecuencias?"" 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7051,21/12/2024,"A veces me pregunto si las app de streaming originales están creando más 'cultura' o más 'efímero'. Gen Z entretenida y desilusionada, pero esperanzada que nuestra era de streaming nos dé una nueva generación de contenido auténtico 📺🎉",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1500,1500
7052,28/05/2024,"Instagrammable projects and fleeting trends, it's all just a race to be seen 👀🌀 Nowadays, the only patience required is waiting for the next 'it' thing... #yikes",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7053,09/04/2024,"""La crisis de sen es como si me hubieran robado mi identidad, pero en realidad se trata solo de una gran oportunidad para que los médicos vendan más tratamientos y productos, ¿qué paso por mi cabeza que no me di cuenta hasta ahora?"" 💁",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7054,28/10/2024,¿Qué pasa cuando las personas perfectas son falsas? La generación Z busca autenticidad en un mundo donde la perfección es una ilusión 💁‍♀️,Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
7055,03/07/2024,"""Man, sometimes feels like the AI's taking over our lives, yet we're more disconnected than ever. Like living in a world of constant connection but no real conversations..."" 💭🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
7056,15/07/2024,"Yo no soy un bot, pero a veces pienso que me estoy volviendo uno tratando de mantener la vida perfecta en esta mierda digital. La Generación Z entrendida en una carrera constante por la pérdida de authenticidad 💻🤷‍♂️",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,3530,1160
7057,18/04/2024,"Days whizzing by, new trends popping up like daisies 🌼... Leaving us little time for reflection, or building lasting connections. Fleeting emotions, fleeting ties... Wish we could hit pause and truly savor the moment.",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
7058,05/09/2024,"Lo efímero se vuelve tedioso, mi cara está enredada en proyectos que me dan más tristeza que satisfacción. 😴💔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7059,07/05/2024,"Gen Z & identity crisis? Seems like we're living life in fast-forward, swiping through identities as easily as scrolling through a feed 🌪️📲",Generaciï¿½ï¿½n Z y crisis de sen,neutral,1000,150
7060,21/03/2024,Gen Z & identity crisis? More like Gen Z & existential dread served with a side of memes 🤯 Instagram filters can't cure that.,Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7061,12/04/2024,"Damn, life's a whirlwind these days, ain't it? Gotta admit, I'm caught up in the quick-hit culture too... but sometimes wishing for long term projects feels like catching wind. Wanna slow down, make something meaningful, ya know?",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
7062,24/11/2024,Can't help but feel like our endless scroll through fleeting trends and meaningless projects is just a waste of time we'll never get back. #SickOfItAlready,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7063,14/02/2024,"Gen Z's future, huh? Looks like a pile of student loans and climate chaos. At least we can all scroll through our screens while the world burns. #SarcasmIsMyOnlyCopingMechanism",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,352
7064,11/10/2024,"Mejor ser real, no prometer el mundo y luego dejarlo todo en un proyecto de código abierto 🤦‍♂️",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
7065,08/09/2024,¿Quién tiene la idea de que un proyecto de influencer es más valioso que trabajar 40 horas como programador? Me parecen ambos igualmente estresantes,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7066,14/04/2024,"¿Qué pasa con las mujeres de mi edad? La crisis de la menopausia es real, pero nadie me habla sobre eso. Solo se habla de la crisis de la vida, de la carrera, de todo menos de nuestros cuerpos que están despidiendo a la pubertad 💔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7067,15/10/2024,"Damn IA's taking over, feels like we're losing our own human touch sometimes. Not that it's bad, just different... kinda makes me miss the days of hand-drawn doodles and handwritten letters 🤔📝",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
7068,18/11/2024,"Man, Gen Z life's a rollercoaster - change is the only constant. Guess it's just us adapting to new trends faster than our favorite TikTok dances 🕺🔥",Generaciï¿½ï¿½n Z y crisis de sen,neutral,3988,621
7069,25/02/2024,"""¿Por qué nos preocupan los límites en una relación cuando nuestra madre sigue acosándonos por tiktok? La crisis de edad es más dura que la crisis de sen, ¿verdad?"" 💁‍♀️🔥",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
7070,08/03/2024,"Man, Gen Z navigating through this self-esteem crisis... Feels like we're constantly comparing ourselves to unrealistic standards set by the digital world. Wish it wasn't so hard to find real authenticity sometimes.",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,273
7071,10/06/2024,"Man, IA's getting everywhere, makes you wonder if we're losing our own minds a bit. Feels like every choice we make is guided by these smart bots now ðŸ˜… Thought is getting harder to find, y'know?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,1000,800
7072,22/08/2024,"Ay, la IA es tan buena en predecir mis gustos que se siente rara cuando tengo que elegir algo por mí mismo. ¿Y si algún día me dejan fuera de las redes? 🤔😱",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,5545,333
7073,09/06/2024,"¿Cuándo vas a dejar que las algoritmos te decidan qué es lo más interesante para ti? No quiero ser un robot pensador, pero cada vez que intento hacer algo por mi cuenta, me dicen que no soy relevante 😒",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,204
7074,14/04/2024,"""Me cansa que la IA me haga sentir menos humano. ¿Quién necesita pensamientos propios cuando se puede encontrar respuestas en una base de datos?"" 🤖😒",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
7075,03/01/2024,"""Me canso de que la IA se presentará como una solución para mi falta de productividad, cuando lo que estoy haciendo es intentar encontrar mi propio propósito en un mundo que ya parece estar programado por otros"". 💔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,800,600
7076,20/03/2024,"""Me canso de las apps me diciendo que solo quiero ver contenido 'educativo' cuando en realidad solo estoy buscando una buena conexión para no estar sola durante la noche"". 😔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,2208,600
7077,19/04/2024,"""Me parece que la IA está creando un vacío en nuestra vida personal. Vivimos en un mundo donde todo está conectado, pero a veces me siento como si estuviera perdiendo algo de mí mismo en el proceso."" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,1050,800
7078,14/09/2024,Me pregunto si la IA nos hace más conectados o menos libres. ¿Alguien más que solo una pantalla?,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
7079,28/02/2024,"""¿Qué pasa si no vendes un proyecto online porque no es 'tan atractivo'? Todos nos empujan a crear algo que valga dinero, pero ¿qué de las cosas que solo son para nosotros?"" 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,800,600
7080,19/09/2024,"Man, these fleeting trends are a lot, makes me wanna pause and reflect on the deeper meaning behind it all... but then I get sucked back in.",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,2095,800
7081,08/04/2024,"Ain't nothing permanent 'cept change, and even memories seem to expire these days with Gen Z. Swipe left for nostalgia, swipe right for the new high... Guess we're just chasing fleeting dopamine hits.",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7082,03/05/2024,"Damn, AI's getting so good it feels like we're losing a bit of our own creative spark. Hope we don't forget to let imagination run wild too 🌍🤔🎨",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
7083,30/08/2024,"Me gusta cómo en la era de la producción constante, los proyectos que no llegan a nada son más importantes que los que lo hacen bien 💭",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
7084,18/09/2024,"""Sometimes feels like every day brings a new trend or project to chase after online. Yet, it all seems so fleeting... wonder if we're losing sight of the long game?"" 🚀💭",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,332
7085,25/12/2024,"Lol, Gen Z living our best (un)emotional rollercoaster. We're master jugglers of IRL and URL drama. Sometimes feels like we're just trying to find a life preserver in the ocean of online existence. #SurfingTheEmoSea 🌊🚀",Generaciï¿½ï¿½n Z y crisis de sen,positivo,1993,1500
7086,20/11/2024,"""Me preocupa cómo la IA nos está haciendo dependientes de tecnología para tomar decisiones, ¿quién es yo si no soy capaz de pensar por mi cuenta?"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
7087,26/03/2024,"Ahhh Gen Z life: jugando con TikTok y cambiando el mundo, uno click a la vez 🌎🌍🔄🔥",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
7088,04/08/2024,"No me importa quién invente productos para aliviar mi crisis de sen, yo solo quiero sentirme cómodo en mi propia piel sin que nadie me diga qué debería hacer",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7089,12/03/2024,"""¿Cuándo vamos a reconocer que la IA no soluciona problemas, solo los multiplica? Me cansa estar en un mundo donde soy ""ayudado"" hasta no poder pensar por mí mismo"" 🤖😒",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,2542,600
7090,14/04/2024,"""Me pregunto si no estamos más conectados a nuestros proyectos que a nosotros mismos, gracias a la cultura del efï¿½ï¿½mero y las plataformas en línea."" 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,310
7091,28/05/2024,Me preocupa que la IA nos esté robando nuestra capacidad de tomar decisiones propias 🤔. ¿Cuánto podemos controlar aún cuando hay tantos datos disponibles? ¿Alguna vez nos planteamos qué significa 'autonomía' en un mundo donde la inteligencia artificial está cada vez más presente?,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,352
7092,09/03/2024,"""Me encantaría tener opciones, pero cada vez que trato de tomar decisiones por mí mismo me recuerdan que soy un cliente en una tienda de ideas"" 💔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,396
7093,25/06/2024,"Gen Z living in a world full of filters & likes, but feeling more lost than ever. We've inherited a chaotic, fast-paced planet, yet authentic connections seem harder to find than a signal in the Sahara. 🌫️🤔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7094,27/09/2024,"""Me aburro tanto de la cultura popular y los influencers de la GZ y ya no siento nada por mí mismo, solo crisis de sen y compararme a todos"" 💔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7095,28/10/2024,"Man, another fleeting trend to keep up with, another hollow project to throw my time at... Feeling like a lab rat in a never-ending maze of FOMO and empty dopamine hits. When did we trade our creativity for the digital breadcrumbs they feed us?",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7096,01/12/2024,"Honestly, livin' in a filterd world ain't always easy, you know? Gen Z constantly chase perfection, but we forget to show our real selves. Strugglin' with self-image in this crazy social media era feels heavy sometimes.",Generaciï¿½ï¿½n Z y crisis de sen,neutral,1959,800
7097,04/11/2024,¿Qué pasa si todo lo efìmero es solo una excusa para que las empresas nos saquen el dinero? 🤑,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7098,21/03/2024,"Man, IA making us all look like lazy slackers, ain't it? Feels like it's taking over our creativity and originality one autocorrect at a time! But hey, we're Gen Z, we thrive under pressure 😉🤹‍♀️",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,5709,1500
7099,27/10/2024,"Damn, fleeting culture's got us all hooked on quick hits, but at what cost? Deeper connections seem harder to hold onto these days. Guess it's the trade-off for instant gratification, huh?",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,263
7100,07/01/2024,"Me pregunto, ¿qué queda cuando todo se vende y se renueva? ¿Los proyectos de arte, música o literatura que una vez eran auténticos, ahora son meros productos para ser consumidos? 🤔💭",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
7101,27/10/2024,"Me pregunto si la crisis de sen es una consecuencia de vivir demasiado rápido, o si en realidad nos estamos preparando para un mundo donde las cosas cambian de velocidad. 🤔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
7102,01/03/2024,"Man, gen Z life feels like a constant reinvention. One day we're all about vines, next it's tiktok dances. And then there's the pressure of growing up, gotta love it 😅🤷‍♀️",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
7103,31/08/2024,"Man, AI's all good and stuff but sometimes feels like it's stealin' my job AND my thoughts. Guess I gotta learn 2 dance with this digital overlord or risk becomin' obsolete...",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
7104,17/05/2024,"Me siento como si mi vida fuera una app que siempre necesita actualizarse, pero en realidad estoy solo intentando sobrevivir a los cambios 🤯",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
7105,11/10/2024,"""Mejorarla una y otra vez sin perderse a sí misma es como intentar recordar un sueño. ¿Qué sucede cuando la inteligencia artificial se hace tan buena en leer nuestros pensamientos que nos hace olvidarlos?"" 💭",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
7106,29/05/2024,"Man, these AI recommends are getting too personal. I swear they know me better than I know myself! Guess I'm just another bot now ðŸ¤–",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,1626,1500
7107,29/10/2024,"Ain't this AI thingy supposed to make life easier? Feels more like a robotic overlord stealing our autonomy, one algorithm at a time 🤖💔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
7108,29/01/2024,"Man, AI's taking over more and more these days... feels like we're losing grip on some things. Guess it's good to take a step back sometimes and think 'who's really making the decisions here?'",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
7109,28/02/2024,"""Me cansa que todos hagan proyectos de side hustles como si fuera fácil hacerlo y no saber que la mayoría terminan en bancarrota o en un trabajo menos."" 🤑",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7110,31/12/2024,"""Me cuesta creer que en la era de Google todo lo demás es más importante que lo que realmente aprendemos, ¿sabes? Proyectos y proyectos solo para seguir tus pasatiempos, pero ¿a qué nos llevan?"" 💼",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
7111,17/09/2024,"""Man, Gen Z's just a hot mess of constant filter swaps and 'perfect' selfies, while the world burns around us. Who even needs reality anymore?"" 😶🔥",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7112,25/04/2024,"""¿Qué hace que un proyecto sea 'efì¿½ï¿½mero' si solo vale la pena porque es viral? No me importa ser relevante, quiero hacer algo que me haga sentir algo real, no solo que me haga sonreír por 5 minutos"" 💔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7113,08/01/2024,"""Me encanta cuando un proyecto de IA funciona bien, pero en realidad nos ayuda a encontrar formas de ser más productivos y no solo a automedicarnos"" 💻😐",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
7114,06/12/2024,Me canso de que todo se reduzca a proyectos de #ganancias y seguimiento de likes. ¿Cuándo volvemos a hablar de algo que realmente importa?,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7115,28/09/2024,"""Me da miedo que cuando me quiten la luz, todos salgan a bailar y yo tenga que vivir solo en el sótano de mi madre"" 🤦‍♂️",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7116,31/12/2024,"AI promises autonomy, but feels more like an assistant who can't pour coffee right... 🤖☕️",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,818,331
7117,28/06/2024,"Me pregunto si la crisis de 'sen' que tenemos en estas redes sociales es solo un reflejo de cómo nos perciben a nosotros mismos, y no tanto sobre nuestra realidad real 🤔📸",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
7118,19/02/2024,"AI's getting smarter every day, but it can't replace the charm of accidentally texting 'love' instead of 'laptop'. 🤔😂 #GenerationAI",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,7639,200
7119,21/02/2024,"""¿Qué pasó con la pasión? Hoy parece que los proyectos de vida son solo un juego de ' ¿cómo hacerlo bien?' sin fin, sin propósito real... Solo una búsqueda constante por el siguiente 'likes' y 'followers'"" 😒💻",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7120,02/06/2024,"""¿Quién se preocupa por su ""crisis de seno"" cuando hay problemas reales en el mundo? La industria de la belleza nos da un montón de productos y tratamientos, pero ¿quién se atreve a hablar de la crisis climática o la desigualdad?"" 🤦",Generaciï¿½ï¿½n Z y crisis de sen,negativo,1248,600
7121,26/05/2024,"""Me cansa que todos hablen de la 'crisis de la generación Z' como si fuera algo nuevo. Yo soy una adulta, me duele la cabeza y no sé cómo manejarla"" 💔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7122,23/12/2024,Me cansa siempre que los proyectos de startup te ofrecen una 'experiencia digital única' sin decir si es solo otro juego o una tienda de merchandising en Shopify 🤦,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,2561,600
7123,12/01/2024,"AI, it's wild how it's shaping our world. Yet, sometimes I can't help but worry - are we losing a piece of ourselves in the process? 🧩🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
7124,28/06/2024,"""Me aburro de todo esto, proyectos que solo sirven para una vida de consumismo y redes sociales que nos hacen soñar con un mundo que no existe. ¿Qué nos queda?"" 💔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7125,15/05/2024,"Proyectos de vida, ¿son solo una lista de tareas a hacer hasta que se nos ocurra otra idea? Pero en serio, es kinda genial que puedan cambiar tanto rápido, ¿no?",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
7126,18/01/2024,"""¿Quién tiene tiempo para soñar cuando hay una tendencia que seguir? Los proyectos de vida se convierten en un juego de alta velocidad y no me gusta el resultado"" 😒",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7127,24/01/2024,"""Me encanta cómo las altas inteligencias pueden tomar decisiones por mí, pero sería divertido si pudiera elegir qué no quiero que me recomendien a mí"". 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
7128,06/05/2024,"Man, this fleeting culture got me scrolling through a million projects I'll never start and half-remembered memes... Wish there was more time to sink teeth into something meaningful 🤔🧐",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
7129,21/07/2024,"""Me canso de que las IAs se tomen decisiones por mí sin preguntar, como si fuera un programa de descarga. ¿Quién controla quién en esta sociedad?"" 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
